13.0,7.0,12.0,15.0,17.0,15.0,9.0,13.0,18.0,7.0,13.0,11.0,11.0,10.0,21.0,19.0,19.0,15.0,13.0,14.0,17.0,20.0,15.0,19.0,9.0,16.0,15.0,12.0,14.0,9.0,9.0,19.0,12.0,18.0,15.0,14.0,14.0,13.0,11.0,8.0,9.0,14.0,14.0,12.0,15.0,14.0,13.0,5.0,10.0,19.0,14.0,15.0,18.0,9.0,14.0,6.0,15.0,3.0,17.0,2.0,2.0,13.0,6.0,9.0,17.0,13.0,9.0,14.0,15.0,15.0,14.0,13.0,14.0,15.0,19.0,81.0,74.0,214.0,247.0,208.0,287.0,281.0,204.0,301.0,229.0,232.0,209.0,61.0,80.0,59.0,52.0,80.0,47.0,54.0,9.0,30.0,18.0,26.0,95.0,111.0,351.0,292.0,319.0,457.0,353.0,355.0,430.0,245.0,219.0,215.0,211.0,205.0,275.0,228.0,167.0,203.0,121.0,111.0,145.0,120.0,122.0,129.0,104.0,106.0,136.0,73.0,89.0,59.0,55.0,45.0,29.0,46.0,10.0,32.0,34.0,19.0,41.0,13.0,35.0,10.0,30.0,16.0,28.0,18.0,27.0,17.0,26.0,10.0,11.0,19.0,14.0,12.0,6.0,11.0,16.0,10.0,14.0,12.0,10.0,9.0,14.0,11.0,10.0,14.0,11.0,12.0,18.0,15.0,10.0,15.0,7.0,12.0
8.0,13.0,11.0,14.0,7.0,10.0,14.0,12.0,22.0,18.0,17.0,13.0,8.0,10.0,13.0,14.0,9.0,12.0,13.0,18.0,9.0,14.0,26.0,16.0,17.0,25.0,32.0,27.0,23.0,44.0,48.0,52.0,30.0,16.0,22.0,26.0,22.0,17.0,15.0,21.0,15.0,11.0,16.0,13.0,15.0,9.0,13.0,11.0,13.0,10.0,19.0,19.0,13.0,16.0,15.0,7.0,13.0,7.0,13.0,22.0,27.0,20.0,100.0,313.0,200.0,337.0,325.0,343.0,329.0,386.0,301.0,138.0,135.0,87.0,41.0,97.0,64.0,42.0,47.0,27.0,41.0,38.0,102.0,294.0,340.0,330.0,530.0,543.0,493.0,521.0,571.0,453.0,449.0,387.0,414.0,301.0,305.0,323.0,241.0,233.0,238.0,268.0,194.0,165.0,229.0,151.0,96.0,147.0,115.0,77.0,146.0,122.0,80.0,162.0,74.0,66.0,83.0,17.0,30.0,38.0,27.0,48.0,11.0,35.0,16.0,38.0,35.0,25.0,39.0,13.0,34.0,7.0,34.0,31.0,23.0,41.0,16.0,34.0,23.0,17.0,14.0,11.0,14.0,17.0,21.0,29.0,18.0,25.0,23.0,14.0,35.0,19.0,26.0,32.0,29.0,36.0,31.0,26.0,21.0,19.0,12.0,23.0,17.0,19.0,13.0,22.0,11.0,10.0,10.0,12.0,14.0,11.0
11.0,11.0,10.0,11.0,10.0,17.0,10.0,8.0,9.0,10.0,11.0,16.0,18.0,15.0,16.0,16.0,16.0,17.0,17.0,24.0,17.0,36.0,26.0,28.0,22.0,24.0,23.0,19.0,21.0,14.0,20.0,16.0,18.0,12.0,9.0,14.0,13.0,16.0,13.0,16.0,13.0,18.0,17.0,6.0,25.0,15.0,10.0,9.0,14.0,10.0,15.0,7.0,14.0,13.0,10.0,12.0,16.0,11.0,16.0,19.0,18.0,89.0,39.0,276.0,336.0,212.0,360.0,394.0,277.0,375.0,314.0,204.0,227.0,233.0,44.0,196.0,40.0,22.0,36.0,13.0,30.0,16.0,20.0,39.0,178.0,226.0,454.0,436.0,430.0,572.0,476.0,449.0,438.0,431.0,319.0,336.0,392.0,277.0,304.0,387.0,251.0,266.0,367.0,281.0,227.0,321.0,229.0,191.0,148.0,161.0,119.0,173.0,122.0,88.0,130.0,36.0,45.0,29.0,33.0,67.0,16.0,32.0,22.0,47.0,24.0,24.0,34.0,22.0,27.0,28.0,45.0,24.0,33.0,28.0,21.0,14.0,17.0,17.0,13.0,13.0,11.0,13.0,10.0,13.0,8.0,11.0,12.0,18.0,13.0,7.0,12.0,13.0,12.0,9.0,16.0,13.0,21.0,10.0,11.0,11.0,18.0,11.0,15.0,13.0,10.0,15.0,17.0,16.0,10.0,22.0,14.0,19.0
9.0,9.0,9.0,8.0,11.0,12.0,8.0,5.0,13.0,12.0,7.0,15.0,9.0,12.0,9.0,2.0,7.0,4.0,13.0,4.0,4.0,3.0,9.0,12.0,13.0,7.0,4.0,11.0,14.0,13.0,14.0,19.0,13.0,6.0,11.0,7.0,7.0,10.0,8.0,12.0,14.0,15.0,7.0,9.0,8.0,6.0,13.0,3.0,8.0,11.0,11.0,11.0,19.0,19.0,12.0,21.0,106.0,94.0,208.0,223.0,135.0,246.0,285.0,223.0,237.0,285.0,73.0,63.0,77.0,34.0,65.0,29.0,51.0,53.0,47.0,27.0,53.0,25.0,54.0,135.0,370.0,403.0,379.0,548.0,389.0,398.0,363.0,303.0,278.0,249.0,264.0,168.0,184.0,249.0,153.0,185.0,168.0,109.0,127.0,143.0,97.0,102.0,120.0,96.0,104.0,140.0,59.0,127.0,95.0,74.0,84.0,35.0,82.0,28.0,24.0,34.0,20.0,39.0,15.0,35.0,15.0,30.0,6.0,19.0,7.0,22.0,13.0,23.0,10.0,18.0,10.0,29.0,14.0,15.0,11.0,9.0,7.0,5.0,3.0,12.0,8.0,13.0,18.0,16.0,12.0,14.0,10.0,12.0,7.0,16.0,8.0,10.0,9.0,20.0,8.0,16.0,11.0,12.0,8.0,10.0,10.0,25.0,16.0,18.0,18.0,15.0,8.0,13.0,7.0,20.0,13.0,14.0
42.0,59.0,46.0,57.0,22.0,32.0,39.0,65.0,31.0,32.0,35.0,28.0,38.0,17.0,50.0,65.0,168.0,69.0,30.0,12.0,23.0,14.0,21.0,13.0,18.0,12.0,24.0,16.0,15.0,16.0,20.0,15.0,15.0,15.0,11.0,13.0,15.0,10.0,14.0,6.0,16.0,12.0,16.0,20.0,12.0,15.0,15.0,13.0,14.0,13.0,12.0,5.0,8.0,12.0,3.0,10.0,5.0,15.0,15.0,11.0,27.0,95.0,106.0,108.0,230.0,189.0,153.0,272.0,188.0,55.0,56.0,34.0,30.0,33.0,13.0,30.0,25.0,13.0,29.0,20.0,16.0,36.0,86.0,301.0,302.0,371.0,495.0,501.0,373.0,449.0,389.0,297.0,368.0,289.0,234.0,235.0,260.0,180.0,267.0,284.0,218.0,218.0,220.0,175.0,201.0,236.0,234.0,184.0,227.0,90.0,218.0,126.0,92.0,166.0,74.0,81.0,51.0,28.0,186.0,41.0,60.0,31.0,22.0,39.0,31.0,27.0,20.0,22.0,19.0,13.0,13.0,18.0,11.0,27.0,19.0,16.0,22.0,14.0,11.0,14.0,18.0,13.0,19.0,17.0,16.0,17.0,10.0,10.0,16.0,15.0,6.0,11.0,7.0,15.0,12.0,18.0,22.0,15.0,21.0,19.0,15.0,17.0,17.0,14.0,17.0,16.0,17.0,6.0,13.0,10.0,15.0,13.0
11.0,8.0,14.0,16.0,8.0,18.0,14.0,13.0,19.0,15.0,14.0,15.0,6.0,16.0,24.0,10.0,23.0,14.0,9.0,15.0,11.0,12.0,17.0,23.0,9.0,13.0,9.0,17.0,13.0,16.0,14.0,16.0,14.0,10.0,10.0,12.0,19.0,13.0,16.0,16.0,10.0,15.0,9.0,14.0,12.0,11.0,21.0,8.0,15.0,12.0,15.0,16.0,29.0,22.0,17.0,16.0,23.0,22.0,22.0,19.0,29.0,19.0,27.0,31.0,76.0,287.0,176.0,287.0,312.0,280.0,337.0,347.0,274.0,404.0,318.0,100.0,114.0,104.0,69.0,74.0,58.0,91.0,64.0,61.0,59.0,50.0,229.0,333.0,372.0,449.0,509.0,492.0,476.0,489.0,332.0,521.0,536.0,355.0,280.0,386.0,392.0,226.0,292.0,383.0,226.0,205.0,268.0,231.0,214.0,253.0,141.0,191.0,102.0,198.0,119.0,112.0,80.0,120.0,154.0,116.0,81.0,50.0,128.0,112.0,105.0,82.0,46.0,117.0,46.0,108.0,64.0,72.0,58.0,52.0,49.0,57.0,37.0,28.0,63.0,24.0,43.0,46.0,50.0,60.0,40.0,41.0,43.0,39.0,76.0,29.0,33.0,45.0,27.0,36.0,46.0,55.0,33.0,50.0,43.0,30.0,50.0,29.0,32.0,42.0,30.0,36.0,48.0,159.0,218.0,369.0,423.0,370.0
9.0,11.0,8.0,10.0,11.0,17.0,14.0,13.0,10.0,11.0,14.0,10.0,13.0,15.0,16.0,17.0,21.0,19.0,12.0,13.0,16.0,10.0,15.0,12.0,14.0,17.0,15.0,14.0,21.0,13.0,19.0,17.0,16.0,17.0,11.0,20.0,24.0,21.0,16.0,24.0,14.0,20.0,14.0,12.0,18.0,17.0,22.0,17.0,22.0,18.0,33.0,28.0,18.0,16.0,32.0,21.0,14.0,18.0,23.0,12.0,12.0,29.0,8.0,21.0,18.0,20.0,5.0,18.0,27.0,63.0,68.0,233.0,289.0,249.0,407.0,351.0,356.0,381.0,362.0,120.0,80.0,76.0,36.0,82.0,60.0,30.0,52.0,42.0,51.0,81.0,91.0,203.0,305.0,421.0,560.0,491.0,462.0,540.0,581.0,589.0,442.0,379.0,382.0,349.0,305.0,370.0,410.0,230.0,243.0,348.0,251.0,259.0,205.0,221.0,180.0,149.0,214.0,125.0,98.0,132.0,108.0,58.0,93.0,55.0,23.0,58.0,29.0,23.0,40.0,16.0,25.0,29.0,37.0,42.0,19.0,38.0,18.0,31.0,22.0,19.0,17.0,34.0,28.0,34.0,19.0,24.0,20.0,19.0,29.0,31.0,22.0,16.0,17.0,22.0,18.0,29.0,18.0,24.0,20.0,20.0,31.0,23.0,23.0,28.0,29.0,30.0,24.0,19.0,17.0,29.0,23.0,19.0
22.0,19.0,14.0,16.0,16.0,10.0,9.0,16.0,16.0,4.0,3.0,15.0,8.0,9.0,18.0,15.0,18.0,20.0,12.0,16.0,19.0,12.0,10.0,10.0,13.0,10.0,8.0,11.0,6.0,5.0,13.0,18.0,16.0,21.0,14.0,8.0,7.0,17.0,8.0,16.0,9.0,6.0,14.0,10.0,6.0,8.0,9.0,10.0,10.0,16.0,14.0,13.0,16.0,13.0,14.0,15.0,16.0,14.0,19.0,18.0,21.0,12.0,20.0,24.0,11.0,10.0,9.0,14.0,18.0,21.0,73.0,125.0,224.0,305.0,310.0,309.0,368.0,309.0,141.0,81.0,100.0,25.0,66.0,60.0,42.0,43.0,24.0,26.0,31.0,73.0,68.0,256.0,315.0,325.0,402.0,471.0,479.0,446.0,371.0,497.0,306.0,290.0,204.0,235.0,247.0,176.0,150.0,175.0,128.0,109.0,195.0,162.0,119.0,110.0,128.0,79.0,91.0,87.0,65.0,54.0,71.0,28.0,40.0,42.0,22.0,39.0,34.0,28.0,40.0,21.0,42.0,31.0,30.0,41.0,24.0,33.0,19.0,30.0,57.0,16.0,15.0,24.0,12.0,15.0,19.0,19.0,11.0,16.0,10.0,6.0,9.0,14.0,16.0,8.0,14.0,15.0,13.0,14.0,17.0,13.0,17.0,25.0,15.0,16.0,14.0,12.0,5.0,6.0,16.0,26.0,13.0,15.0
24.0,21.0,23.0,10.0,16.0,17.0,23.0,13.0,31.0,16.0,16.0,17.0,22.0,23.0,20.0,36.0,78.0,19.0,10.0,7.0,9.0,10.0,10.0,12.0,13.0,10.0,14.0,15.0,13.0,10.0,9.0,11.0,10.0,8.0,7.0,11.0,10.0,17.0,10.0,10.0,7.0,7.0,15.0,2.0,6.0,15.0,11.0,18.0,13.0,6.0,15.0,14.0,18.0,14.0,11.0,10.0,20.0,11.0,57.0,106.0,86.0,284.0,283.0,266.0,293.0,332.0,264.0,161.0,146.0,65.0,25.0,43.0,25.0,27.0,22.0,15.0,21.0,15.0,13.0,64.0,121.0,113.0,353.0,359.0,376.0,372.0,334.0,317.0,333.0,293.0,182.0,264.0,275.0,221.0,243.0,316.0,252.0,233.0,226.0,165.0,194.0,200.0,174.0,202.0,203.0,131.0,119.0,154.0,64.0,156.0,104.0,31.0,41.0,12.0,44.0,33.0,12.0,44.0,12.0,36.0,23.0,24.0,41.0,19.0,42.0,11.0,25.0,17.0,40.0,34.0,17.0,13.0,15.0,14.0,10.0,15.0,14.0,9.0,7.0,11.0,13.0,15.0,15.0,4.0,7.0,13.0,10.0,4.0,8.0,15.0,14.0,12.0,9.0,8.0,14.0,11.0,9.0,17.0,14.0,9.0,15.0,20.0,15.0,14.0,8.0,18.0,18.0,15.0,13.0,22.0,10.0,12.0
8.0,11.0,19.0,11.0,5.0,6.0,9.0,4.0,15.0,14.0,9.0,10.0,21.0,11.0,19.0,10.0,17.0,5.0,8.0,14.0,13.0,13.0,10.0,12.0,10.0,9.0,10.0,12.0,10.0,13.0,11.0,8.0,6.0,15.0,8.0,7.0,16.0,18.0,14.0,17.0,14.0,9.0,11.0,14.0,6.0,9.0,17.0,15.0,12.0,9.0,10.0,14.0,15.0,7.0,13.0,11.0,12.0,14.0,10.0,23.0,13.0,18.0,31.0,52.0,185.0,94.0,314.0,332.0,352.0,237.0,241.0,190.0,244.0,135.0,72.0,67.0,79.0,36.0,75.0,54.0,20.0,33.0,28.0,48.0,24.0,33.0,85.0,132.0,340.0,389.0,349.0,442.0,492.0,397.0,404.0,355.0,303.0,240.0,204.0,148.0,99.0,183.0,158.0,89.0,161.0,152.0,76.0,146.0,109.0,81.0,137.0,117.0,78.0,116.0,88.0,65.0,108.0,44.0,59.0,37.0,11.0,41.0,13.0,29.0,10.0,27.0,21.0,16.0,24.0,19.0,28.0,15.0,11.0,17.0,10.0,15.0,16.0,21.0,21.0,28.0,19.0,15.0,12.0,6.0,14.0,2.0,14.0,8.0,6.0,11.0,9.0,11.0,13.0,19.0,15.0,15.0,12.0,3.0,14.0,16.0,17.0,13.0,21.0,10.0,10.0,14.0,12.0,21.0,14.0,28.0,17.0,9.0
